"yearend","entityid","entityname","bundleguid","filename","lastmodified","Balance Type","Group of Balance","ID of Balance","Consolidated Entity Code","Year of Posting","Reporting Period Date Sequence","Adjusting Journal Entry Type","AJE is Booked or not","Period Number","Custom Balance Identifier","Balance Amount","Year to Date Balance Amount","Amount Distributed to Interim Periods","Foreign Exchange Balance Amount","Year to Date Foreign Exchange Balance Amount","Foreign Exchange Amount Distributed to Interim Periods","cwguid"
"2018","13","Hi_Jay_Corporation","875f1803-33b6-41f9-80ea-4cc011e22632","Groupings_specialCharacters.ac","2020-08-06","opening user balances","Account balance","105","""!","prior 4","opening","","the AJE is not booked in GL","opening","","4545454.00","0.00","0.00","0.00","0.00","0.00","NncwKWIJDo5KvTuQdrGj2P"
"2018","13","Hi_Jay_Corporation","875f1803-33b6-41f9-80ea-4cc011e22632","Groupings_specialCharacters.ac","2020-08-06","transaction buckets (including prior)","Account balance","105","""!","prior 4","opening","","the AJE is not booked in GL","opening","","4545454.00","4545454.00","0.00","4545454.00","4545454.00","0.00","G3EX9hwDE7WJ1OZShPPf+i"
"2018","13","Hi_Jay_Corporation","875f1803-33b6-41f9-80ea-4cc011e22632","Groupings_specialCharacters.ac","2020-08-06","opening user balances","Account balance","106","""!","prior 3","opening","","the AJE is not booked in GL","opening","","4545454.00","0.00","0.00","0.00","0.00","0.00","OvqmjihGdA-K4Nz2bY9h+L"
"2018","13","Hi_Jay_Corporation","875f1803-33b6-41f9-80ea-4cc011e22632","Groupings_specialCharacters.ac","2020-08-06","transaction buckets (including prior)","Account balance","106","""!","prior 3","opening","","the AJE is not booked in GL","opening","","4545454.00","4545454.00","0.00","4545454.00","4545454.00","0.00","OTBhts-mE43HTj2uLuw8OZ"
"2018","13","Hi_Jay_Corporation","875f1803-33b6-41f9-80ea-4cc011e22632","Groupings_specialCharacters.ac","2020-08-06","opening user balances","Account balance","107","""!","prior 2","opening","","the AJE is not booked in GL","opening","","4545454.00","0.00","0.00","0.00","0.00","0.00","EREsfvfwNA8FpZ5tPI8X6J"
"2018","13","Hi_Jay_Corporation","875f1803-33b6-41f9-80ea-4cc011e22632","Groupings_specialCharacters.ac","2020-08-06","transaction buckets (including prior)","Account balance","107","""!","prior 2","opening","","the AJE is not booked in GL","opening","","4545454.00","4545454.00","0.00","4545454.00","4545454.00","0.00","PiWeOcmO0ESGYBEm3VBr2I"
"2018","5","International_Lounge","73b5e13b-8859-4298-8ff2-dd1e04346f71","AuditINT20.ac","2020-01-14","transaction buckets (including prior)","Account balance","NETINC","","current year","opening","","the AJE is not booked in GL","opening","","9715180.00","9715180.00","0.00","9715180.00","9715180.00","0.00","KqA0lC930EdOlU4dLw64aS"
"2018","5","International_Lounge","73b5e13b-8859-4298-8ff2-dd1e04346f71","AuditINT20.ac","2020-01-14","transaction buckets (including prior)","Account balance","NETINC","","prior 1","opening","","the AJE is not booked in GL","opening","","9715160.00","9715160.00","0.00","9715160.00","9715160.00","0.00","Pb-B17Yz0UUN5r-AmFoNWO"
"2018","5","International_Lounge","73b5e13b-8859-4298-8ff2-dd1e04346f71","AuditINT20.ac","2020-01-14","transaction buckets (including prior)","Account balance","NETINC","","prior 2","opening","","the AJE is not booked in GL","opening","","9715140.00","9715140.00","0.00","9715140.00","9715140.00","0.00","GZtR9vo9kdKHoSJfv1MKiQ"
"2018","5","International_Lounge","73b5e13b-8859-4298-8ff2-dd1e04346f71","AuditINT20.ac","2020-01-14","transaction buckets (including prior)","Account balance","NETINC","","prior 3","opening","","the AJE is not booked in GL","opening","","9715000.00","9715000.00","0.00","9715000.00","9715000.00","0.00","G7bja6qUkHbLoxryWRpvac"
