yearend,entityid,entityname,bundleguid,filename,lastmodified,category,type,objectid,objecttype,user_,values_,startdate,enddate,cwguid,cwdate,createdon
2020,8,myentity,54a8c8c6-dcb9-4b4d-b580-fa638288139f,TestAnn.ac,1/26/2021,FILA,FACCUSR,,,JAY,"<values><value name=""username"">Jay Woo</value><value name=""userinitials"">JW</value></values>",2.0071E+13,2.0071E+13,Fv0fGgyPE79A0kn03G5se5,2.0071E+13,2.0071E+13
2020,8,myentity,54a8c8c6-dcb9-4b4d-b580-fa638288139f,TestAnn.ac,1/26/2021,FILA,FACCUSR,,,JAY,"<values><value name=""username"">Jay Woo</value><value name=""userinitials"">JW</value></values>",2.0071E+13,2.0071E+13,EdX7wqOwU-8ORI3LSgWCSL,2.0071E+13,2.0071E+13
2020,8,myentity,54a8c8c6-dcb9-4b4d-b580-fa638288139f,TestAnn.ac,1/26/2021,FILA,FACCUSR,,,JAY,"<values><value name=""username"">Jay Woo</value><value name=""userinitials"">JW</value></values>",2.0071E+13,2.0071E+13,FmNyMtLY0MECFpxBqHZeeQ,2.0071E+13,2.0071E+13
2020,8,myentity,54a8c8c6-dcb9-4b4d-b580-fa638288139f,TestAnn.ac,1/26/2021,FILA,FACCUSR,,,JAY,"<values><value name=""username"">Jay Woo</value><value name=""userinitials"">JW</value></values>",2.0071E+13,2.0071E+13,BHj1+1fMkD8EtT5U0jqYm4,2.0071E+13,2.0071E+13
2020,8,myentity,54a8c8c6-dcb9-4b4d-b580-fa638288139f,TestAnn.ac,1/26/2021,FILA,FACCUSR,,,JAY,"<values><value name=""username"">Jay Woo</value><value name=""userinitials"">JW</value></values>",2.0071E+13,2.0071E+13,CcLKOm8a05iIwNzsR3lQOj,2.0071E+13,2.0071E+13
2020,8,myentity,54a8c8c6-dcb9-4b4d-b580-fa638288139f,TestAnn.ac,1/26/2021,FILA,FACCUSR,,,JAY,"<values><value name=""username"">Jay Woo</value><value name=""userinitials"">JW</value></values>",2.00801E+13,2.00801E+13,PSDJUVa3UuPLrD+U-zDHyS,2.00801E+13,2.00801E+13
2020,8,myentity,54a8c8c6-dcb9-4b4d-b580-fa638288139f,TestAnn.ac,1/26/2021,FILA,FACCUSR,,,JAY,"<values><value name=""username"">Jay Woo</value><value name=""userinitials"">JW</value></values>",2.00801E+13,2.00801E+13,NyiBbF0tUtpN2EoFtOUc6L,2.00801E+13,2.00801E+13
2020,8,myentity,54a8c8c6-dcb9-4b4d-b580-fa638288139f,TestAnn.ac,1/26/2021,FILA,FACCUSR,,,JAY,"<values><value name=""username"">Jay Woo</value><value name=""userinitials"">JW</value></values>",2.00801E+13,2.00801E+13,FY5mmn470t+Igcuuu6IDiR,2.00801E+13,2.00801E+13
2020,8,myentity,54a8c8c6-dcb9-4b4d-b580-fa638288139f,TestAnn.ac,1/26/2021,FILA,FACCUSR,,,JAY,"<values><value name=""username"">Jay Woo</value><value name=""userinitials"">JW</value></values>",2.00801E+13,2.00801E+13,KXoivwyQE8aKR-pRypZgSl,2.00801E+13,2.00801E+13
2020,8,myentity,54a8c8c6-dcb9-4b4d-b580-fa638288139f,TestAnn.ac,1/26/2021,FILA,FACCUSR,,,JAY,"<values><value name=""username"">Jay Woo</value><value name=""userinitials"">JW</value></values>",2.00801E+13,2.00801E+13,J2zr5+uDEcAHzFfKsnveal,2.00801E+13,2.00801E+13
2020,8,myentity,54a8c8c6-dcb9-4b4d-b580-fa638288139f,TestAnn.ac,1/26/2021,FILA,FACCUSR,,,JAY,"<values><value name=""username"">Jay Woo</value><value name=""userinitials"">JW</value></values>",2.00801E+13,2.00801E+13,KHzIqahmEReABVISpiLLei,2.00801E+13,2.00801E+13
